cif,Source,Branch_Location,Complaint_date,topic,product
1,Branch,Gawaldar,2/19/2018,Card Lost,Term Deposit Account
2,Call Center,Lahore,11/12/2017,Card Lost,HBL Gold & Green Credit Card
3,Branch,Lahore,4/20/2018,Card Rejected,HBL FreedomAccount
4,Branch,Karachi,5/16/2018,Carding,HBL AsaanAccount
5,Call Center,Lahore,02/04/2018,Carding,HBL Basic
6,Branch,Mardan,6/24/2018,Carding,HBL AsaanAccount
7,Branch,Lahore,11/12/2017,Carding,HBL AsaanAccount
8,Branch,Lahore,12/04/2017,Card Lost,HBL Gold & Green Credit Card
9,Branch,Mardan,5/30/2018,Carding,Term Deposit Account
10,Branch,Gawaldar,1/24/2018,Card Lost,HBL Platinum CreditCard
11,Call Center,Lahore,11/16/2017,Card Lost,HBL Gold & Green Credit Card
12,Branch,Mardan,6/19/2018,Card Lost,HBL Gold & Green Credit Card
13,Branch,Mardan,3/23/2018,Card Rejected,Term Deposit Account
14,Call Center,Mardan,7/20/2018,Card Rejected,HBL Gold & Green Credit Card
15,Call Center,Lahore,11/12/2017,Carding,HBL AsaanAccount
16,Branch,Lahore,9/19/2017,Card Lost,HBL AsaanAccount
17,Call Center,Gawaldar,10/23/2017,Card Lost,HBL Gold & Green Credit Card
18,Call Center,Mardan,02/03/2018,Carding,HBL Basic
19,Call Center,Karachi,11/24/2017,Carding,HBL Gold & Green Credit Card
20,Call Center,Karachi,9/15/2017,Card Rejected,HBL FreedomAccount
21,Call Center,Lahore,1/23/2018,Card Rejected,HBL Gold & Green Credit Card
22,Branch,Karachi,11/24/2017,Card Lost,HBL Basic
23,Branch,Lahore,11/09/2017,Card Lost,HBL FreedomAccount
24,Branch,Gawaldar,12/16/2017,Card Rejected,HBL Platinum CreditCard
25,Call Center,Mardan,1/14/2018,Card Lost,HBL Basic
26,Branch,Mardan,7/26/2018,Card Rejected,HBL AsaanAccount
27,Call Center,Lahore,04/02/2018,Card Rejected,HBL Gold & Green Credit Card
28,Branch,Mardan,05/05/2018,Card Rejected,Term Deposit Account
29,Call Center,Karachi,5/19/2018,Card Lost,HBL Gold & Green Credit Card
30,Branch,Mardan,01/08/2018,Card Rejected,HBL Gold & Green Credit Card
31,Branch,Mardan,09/02/2017,Card Lost,HBL Gold & Green Credit Card
32,Call Center,Lahore,6/29/2018,Card Lost,HBL Basic
33,Branch,Gawaldar,2/20/2018,Card Rejected,Term Deposit Account
34,Branch,Lahore,01/05/2018,Carding,Term Deposit Account
35,Branch,Lahore,08/07/2018,Carding,Term Deposit Account
36,Branch,Mardan,6/18/2018,Card Rejected,HBL Basic
37,Call Center,Gawaldar,5/24/2018,Card Rejected,Term Deposit Account
38,Call Center,Lahore,10/20/2017,Card Lost,HBL Platinum CreditCard
39,Call Center,Gawaldar,04/06/2018,Card Rejected,Term Deposit Account
40,Call Center,Karachi,04/05/2018,Card Lost,HBL Gold & Green Credit Card
41,Branch,Gawaldar,7/15/2018,Carding,HBL FreedomAccount
42,Call Center,Mardan,3/16/2018,Carding,HBL FreedomAccount
43,Call Center,Lahore,2/20/2018,Card Rejected,HBL Platinum CreditCard
44,Call Center,Karachi,06/03/2018,Carding,Term Deposit Account
45,Call Center,Mardan,10/16/2017,Card Lost,HBL Gold & Green Credit Card
46,Branch,Gawaldar,9/25/2017,Card Lost,HBL Basic
47,Branch,Lahore,03/12/2018,Card Rejected,HBL Basic
48,Call Center,Mardan,08/12/2018,Card Lost,HBL Basic
49,Call Center,Karachi,5/23/2018,Carding,HBL Platinum CreditCard
50,Call Center,Lahore,4/27/2018,Card Lost,HBL Platinum CreditCard
51,Call Center,Lahore,10/28/2017,Card Lost,HBL AsaanAccount
52,Branch,Lahore,6/16/2018,Card Lost,HBL Platinum CreditCard
53,Call Center,Lahore,4/20/2018,Carding,HBL AsaanAccount
54,Call Center,Lahore,04/02/2018,Card Rejected,HBL Platinum CreditCard
55,Call Center,Gawaldar,3/29/2018,Card Lost,HBL FreedomAccount
56,Branch,Karachi,11/07/2017,Card Rejected,HBL FreedomAccount
57,Call Center,Lahore,06/10/2018,Card Rejected,HBL FreedomAccount
58,Call Center,Gawaldar,04/06/2018,Card Rejected,HBL Platinum CreditCard
59,Branch,Lahore,11/28/2017,Card Lost,HBL Gold & Green Credit Card
60,Call Center,Lahore,5/22/2018,Card Lost,HBL AsaanAccount
61,Branch,Mardan,12/17/2017,Card Lost,Term Deposit Account
62,Branch,Karachi,1/15/2018,Card Lost,HBL Basic
63,Branch,Gawaldar,07/03/2018,Card Rejected,HBL AsaanAccount
64,Branch,Gawaldar,4/15/2018,Carding,Term Deposit Account
65,Branch,Lahore,8/28/2018,Card Lost,HBL FreedomAccount
66,Branch,Gawaldar,11/13/2017,Card Rejected,HBL Basic
67,Call Center,Gawaldar,5/26/2018,Card Lost,HBL AsaanAccount
68,Call Center,Karachi,12/29/2017,Carding,HBL Platinum CreditCard
69,Call Center,Gawaldar,4/20/2018,Carding,HBL FreedomAccount
70,Branch,Mardan,5/31/2018,Carding,HBL FreedomAccount
71,Call Center,Karachi,02/11/2018,Card Lost,HBL Platinum CreditCard
72,Branch,Lahore,4/22/2018,Carding,HBL Platinum CreditCard
73,Call Center,Karachi,07/12/2018,Carding,HBL Basic
74,Branch,Mardan,4/19/2018,Card Rejected,Term Deposit Account
75,Branch,Mardan,11/13/2017,Card Rejected,Term Deposit Account
76,Branch,Karachi,06/07/2018,Carding,HBL Platinum CreditCard
77,Call Center,Gawaldar,08/05/2018,Card Rejected,HBL AsaanAccount
78,Call Center,Gawaldar,10/05/2017,Card Rejected,HBL Gold & Green Credit Card
79,Branch,Mardan,1/30/2018,Carding,Term Deposit Account
80,Call Center,Mardan,12/10/2017,Card Rejected,HBL Gold & Green Credit Card
81,Branch,Gawaldar,6/27/2018,Card Lost,HBL AsaanAccount
82,Call Center,Mardan,04/07/2018,Carding,HBL AsaanAccount
83,Branch,Gawaldar,09/05/2017,Card Lost,HBL Gold & Green Credit Card
84,Call Center,Lahore,1/22/2018,Card Lost,HBL Platinum CreditCard
85,Branch,Karachi,7/30/2018,Carding,HBL AsaanAccount
86,Branch,Karachi,03/03/2018,Carding,HBL AsaanAccount
87,Branch,Lahore,04/10/2018,Carding,HBL Gold & Green Credit Card
88,Branch,Mardan,11/25/2017,Card Lost,HBL AsaanAccount
89,Branch,Mardan,2/26/2018,Card Lost,HBL FreedomAccount
90,Call Center,Mardan,1/23/2018,Card Rejected,Term Deposit Account
91,Call Center,Karachi,4/19/2018,Card Rejected,HBL AsaanAccount
92,Call Center,Mardan,07/10/2018,Carding,Term Deposit Account
93,Call Center,Mardan,11/27/2017,Card Lost,HBL Gold & Green Credit Card
94,Branch,Lahore,11/05/2017,Carding,HBL Basic
95,Call Center,Lahore,10/11/2017,Card Lost,HBL FreedomAccount
96,Call Center,Mardan,1/29/2018,Card Lost,HBL FreedomAccount
97,Branch,Mardan,03/12/2018,Card Lost,HBL AsaanAccount
98,Call Center,Karachi,11/05/2017,Carding,HBL FreedomAccount
99,Call Center,Lahore,4/27/2018,Card Lost,HBL AsaanAccount
100,Branch,Gawaldar,8/26/2018,Card Lost,HBL Gold & Green Credit Card
101,Call Center,Lahore,03/08/2018,Card Rejected,HBL AsaanAccount
102,Branch,Mardan,10/13/2017,Card Rejected,HBL AsaanAccount
103,Branch,Gawaldar,11/10/2017,Carding,HBL Gold & Green Credit Card
104,Call Center,Mardan,1/20/2018,Card Rejected,HBL Platinum CreditCard
105,Call Center,Lahore,9/18/2017,Card Rejected,HBL AsaanAccount
106,Call Center,Karachi,8/29/2017,Card Lost,HBL FreedomAccount
107,Branch,Lahore,1/27/2018,Carding,Term Deposit Account
108,Branch,Karachi,07/03/2018,Carding,HBL Platinum CreditCard
109,Call Center,Karachi,09/05/2017,Card Lost,HBL Gold & Green Credit Card
110,Call Center,Gawaldar,1/14/2018,Carding,HBL Platinum CreditCard
111,Branch,Mardan,08/01/2018,Card Rejected,HBL FreedomAccount
112,Branch,Gawaldar,4/15/2018,Card Rejected,HBL FreedomAccount
113,Branch,Karachi,3/30/2018,Card Rejected,HBL Basic
114,Branch,Gawaldar,2/17/2018,Card Lost,HBL Basic
115,Call Center,Mardan,05/01/2018,Card Rejected,HBL Basic
