tran_dt,CIF,src_of_tran,cury_cd,tran_id,Amount,Merchant
2016-01-15 00:00:00.000,12,EDC,PKR,1.00001E+17,973.72,Andaaz Restaurant
2016-01-17 00:00:00.000,237,EDC,PKR,1.00001E+17,835.42,Andaaz Restaurant
2016-01-29 00:00:00.000,384,EDC,PKR,1.00001E+17,5968.64,Cafe aylanto
2016-01-11 00:00:00.000,36,EDC,PKR,1.00001E+17,4315.58,Cafe aylanto
2016-01-08 00:00:00.000,135,EDC,PKR,1.00001E+17,4612.28,Saly'n Pepper
2016-01-25 00:00:00.000,18,EDC,PKR,1.00001E+17,740.51,Cuckoo's Den
2016-01-01 00:00:00.000,136,EDC,PKR,1.00001E+17,8096.48,Cafe aylanto
2016-01-11 00:00:00.000,60,EDC,PKR,1.00001E+17,603.24,The Hotel
2016-01-25 00:00:00.000,286,EDC,PKR,1.00001E+17,9473.93,Andaaz Restaurant
2016-01-06 00:00:00.000,364,EDC,PKR,1.00001E+17,1128.68,Saly'n Pepper
2016-01-04 00:00:00.000,287,EDC,PKR,1.00001E+17,2244.14,Cafe aylanto
2016-01-22 00:00:00.000,475,EDC,PKR,1.00001E+17,770.46,Cafe aylanto
2016-01-26 00:00:00.000,494,EDC,PKR,1.00001E+17,4056.00,Cafe aylanto
2016-01-06 00:00:00.000,71,EDC,PKR,1.00001E+17,21178.26,Cafe aylanto
2016-01-30 00:00:00.000,343,EDC,PKR,1.00001E+17,5139.13,Cafe aylanto
2016-01-25 00:00:00.000,87,EDC,PKR,1.00001E+17,9703.86,Cafe aylanto
2016-01-23 00:00:00.000,224,EDC,PKR,1.00001E+17,39018.98,Cafe aylanto
2016-01-17 00:00:00.000,400,EDC,PKR,1.00001E+17,1361.70,Cafe aylanto
2016-01-17 00:00:00.000,78,EDC,PKR,1.00001E+17,8887.00,Cafe aylanto
2016-01-28 00:00:00.000,71,EDC,PKR,1.00001E+17,2655.37,Cafe aylanto
2016-01-25 00:00:00.000,30,EDC,PKR,1.00001E+17,5357.95,Cafe aylanto
2016-01-08 00:00:00.000,123,EDC,PKR,1.00001E+17,17903.32,Cafe aylanto
